,0
person_id,object
enc_id,object
enc_EncounterDate,int64
enc_AgeAtEnc,int64
Reason_for_Visit,object
AD_event,int32
AD_person,int32
dem_event,int32
dem_person,int32
Cognition,object
cpt_10060,uint8
cpt_10061,uint8
cpt_10080,uint8
cpt_10120,uint8
cpt_11000,uint8
cpt_11055,uint8
cpt_11056,uint8
cpt_11100,uint8
cpt_11101,uint8
cpt_11102,uint8
cpt_11104,uint8
cpt_11200,uint8
cpt_1125F,uint8
cpt_1126F,uint8
cpt_11300,uint8
cpt_11301,uint8
cpt_11302,uint8
cpt_11303,uint8
cpt_11306,uint8
cpt_11307,uint8
cpt_11312,uint8
cpt_11401,uint8
cpt_11402,uint8
cpt_11403,uint8
cpt_11421,uint8
cpt_1157F,uint8
cpt_1159F,uint8
cpt_11719,uint8
cpt_11730,uint8
cpt_11740,uint8
cpt_11750,uint8
cpt_11765,uint8
cpt_12001,uint8
cpt_12004,uint8
cpt_12031,uint8
cpt_12345,uint8
cpt_15851,uint8
cpt_17000,uint8
cpt_17003,uint8
cpt_17110,uint8
cpt_17111,uint8
cpt_2028F,uint8
cpt_20526,uint8
cpt_20550,uint8
cpt_20551,uint8
cpt_20552,uint8
cpt_20553,uint8
cpt_20600,uint8
cpt_20604,uint8
cpt_20605,uint8
cpt_20606,uint8
cpt_20610,uint8
cpt_20611,uint8
cpt_20612,uint8
cpt_20615,uint8
cpt_21011,uint8
cpt_23931,uint8
cpt_27096,uint8
cpt_29125,uint8
cpt_29425,uint8
cpt_29700,uint8
cpt_3008F,uint8
cpt_3044F,uint8
cpt_3045F,uint8
cpt_3046F,uint8
cpt_3074F,uint8
cpt_3075F,uint8
cpt_3077F,uint8
cpt_3078F,uint8
cpt_3079F,uint8
cpt_3080F,uint8
cpt_30901,uint8
cpt_3120F,uint8
cpt_46611,uint8
cpt_51701,uint8
cpt_58100,uint8
cpt_62282,uint8
cpt_62311,uint8
cpt_64405,uint8
cpt_65210,uint8
cpt_65220,uint8
cpt_69200,uint8
cpt_69209,uint8
cpt_69210,uint8
cpt_76536,uint8
cpt_76604,uint8
cpt_76700,uint8
cpt_76882,uint8
cpt_76942,uint8
cpt_77002,uint8
cpt_80299,uint8
cpt_81001,uint8
cpt_81002,uint8
cpt_81003,uint8
cpt_82270,uint8
cpt_82271,uint8
cpt_82272,uint8
cpt_82274,uint8
cpt_82607,uint8
cpt_82947,uint8
cpt_82962,uint8
cpt_83036,uint8
cpt_83037,uint8
cpt_83518,uint8
cpt_83986,uint8
cpt_85610,uint8
cpt_86580,uint8
cpt_87210,uint8
cpt_87220,uint8
cpt_87400,uint8
cpt_87804,uint8
cpt_87880,uint8
cpt_88164,uint8
cpt_90471,uint8
cpt_90472,uint8
cpt_90630,uint8
cpt_90632,uint8
cpt_90653,uint8
cpt_90662,uint8
cpt_90670,uint8
cpt_90674,uint8
cpt_90685,uint8
cpt_90686,uint8
cpt_90688,uint8
cpt_90707,uint8
cpt_90715,uint8
cpt_90732,uint8
cpt_90739,uint8
cpt_90746,uint8
cpt_90756,uint8
cpt_90833,uint8
cpt_92551,uint8
cpt_92552,uint8
cpt_92553,uint8
cpt_93000,uint8
cpt_93005,uint8
cpt_93015,uint8
cpt_93784,uint8
cpt_93922,uint8
cpt_93971,uint8
cpt_94010,uint8
cpt_94016,uint8
cpt_94060,uint8
cpt_94200,uint8
cpt_94618,uint8
cpt_94620,uint8
cpt_94640,uint8
cpt_94664,uint8
cpt_94729,uint8
cpt_96127,uint8
cpt_96136,uint8
cpt_96160,uint8
cpt_96372,uint8
cpt_97032,uint8
cpt_97035,uint8
cpt_97110,uint8
cpt_97112,uint8
cpt_97116,uint8
cpt_97140,uint8
cpt_97161,uint8
cpt_97162,uint8
cpt_97163,uint8
cpt_97164,uint8
cpt_97530,uint8
cpt_97535,uint8
cpt_97597,uint8
cpt_97750,uint8
cpt_98925,uint8
cpt_98926,uint8
cpt_98927,uint8
cpt_98928,uint8
cpt_98929,uint8
cpt_99000,uint8
cpt_99024,uint8
cpt_99058,uint8
cpt_99078,uint8
cpt_99080,uint8
cpt_99173,uint8
cpt_99201,uint8
cpt_99202,uint8
cpt_99203,uint8
cpt_99204,uint8
cpt_99205,uint8
cpt_99211,uint8
cpt_99212,uint8
cpt_99213,uint8
cpt_99214,uint8
cpt_99215,uint8
cpt_99244,uint8
cpt_99245,uint8
cpt_99354,uint8
cpt_99355,uint8
cpt_99358,uint8
cpt_99387,uint8
cpt_99397,uint8
cpt_99406,uint8
cpt_99407,uint8
cpt_99483,uint8
cpt_99495,uint8
cpt_99496,uint8
cpt_99497,uint8
cpt_99498,uint8
cpt_A4550,uint8
cpt_A4557,uint8
cpt_A6450,uint8
cpt_A7003,uint8
cpt_CASEM,uint8
cpt_CCMRX,uint8
cpt_CHRON,uint8
cpt_CURBS,uint8
cpt_G0008,uint8
cpt_G0009,uint8
cpt_G0010,uint8
cpt_G0101,uint8
cpt_G0123,uint8
cpt_G0127,uint8
cpt_G0268,uint8
cpt_G0402,uint8
cpt_G0403,uint8
cpt_G0404,uint8
cpt_G0438,uint8
cpt_G0439,uint8
cpt_G0442,uint8
cpt_G0443,uint8
cpt_G0444,uint8
cpt_G0447,uint8
cpt_G0505,uint8
cpt_G0506,uint8
cpt_G8978,uint8
cpt_G8979,uint8
cpt_G8980,uint8
cpt_G8981,uint8
cpt_G8982,uint8
cpt_G8983,uint8
cpt_G8984,uint8
cpt_G8985,uint8
cpt_J0171,uint8
cpt_J0561,uint8
cpt_J0696,uint8
cpt_J0702,uint8
cpt_J0715,uint8
cpt_J0897,uint8
cpt_J1020,uint8
cpt_J1030,uint8
cpt_J1040,uint8
cpt_J1071,uint8
cpt_J1094,uint8
cpt_J1100,uint8
cpt_J1200,uint8
cpt_J1885,uint8
cpt_J1940,uint8
cpt_J2001,uint8
cpt_J2405,uint8
cpt_J2680,uint8
cpt_J2930,uint8
cpt_J3301,uint8
cpt_J3420,uint8
cpt_J7325,uint8
cpt_J7613,uint8
cpt_J7620,uint8
cpt_L3300,uint8
cpt_L3908,uint8
cpt_L4386,uint8
cpt_NURSH,uint8
cpt_PHARM,uint8
cpt_PHRHV,uint8
cpt_PRISK,uint8
cpt_PSAFE,uint8
cpt_PTHER,uint8
cpt_Q0091,uint8
cpt_Q2037,uint8
cpt_Q2038,uint8
cpt_S0630,uint8
cpt_WELLE,uint8
vit_BMI_calc,float64
vit_bp_diastolic,float64
vit_bp_systolic,float64
vit_height_cm,float64
vit_pulse_rate,float64
vit_respiration_rate,float64
vit_temp_deg_F,float64
vit_weight_lb,float64
med_acid reducer (ranitidine),float64
med_acidophilus capsule,float64
med_acyclovir,float64
med_advair diskus,float64
med_advair hfa,float64
med_advil,float64
med_allopurinol,float64
med_alprazolam,float64
med_amiodarone,float64
med_amitriptyline,float64
med_amlodipine,float64
med_aspir,float64
med_aspirin,float64
med_aspirin low dose,float64
med_atenolol,float64
med_atorvastatin,float64
med_azithromycin,float64
med_benicar hct,float64
med_betamethasone dipropionate,float64
med_bystolic,float64
med_calcium,float64
med_carvedilol,float64
med_cephalexin,float64
med_citalopram,float64
med_claritin,float64
med_clindamycin,float64
med_cloderm,float64
med_clonazepam,float64
med_clonidine hcl,float64
med_clopidogrel,float64
med_co q,float64
med_cod liver oil capsule,float64
med_cozaar,float64
med_cranberry,float64
med_detrol la,float64
med_divalproex,float64
med_dorzolamide,float64
med_eliquis,float64
med_erythromycin,float64
med_escitalopram,float64
med_exelon patch,float64
med_fexofenadine,float64
med_fish oil,float64
med_flomax,float64
med_fluticasone,float64
med_furosemide,float64
med_gabapentin,float64
med_garlic capsule,float64
med_glipizide,float64
med_glipizide er,float64
med_glucoten,float64
med_hydralazine,float64
med_hydrochlorothiazide,float64
med_hydrocodone,float64
med_hydroxyzine hcl,float64
med_isosorbide mononitrate er,float64
med_lancets,float64
med_lantus,float64
med_lantus solostar,float64
med_lasix,float64
med_levaquin,float64
med_levemir flextouch,float64
med_levoxyl,float64
med_lidoderm,float64
med_lipitor,float64
med_lisinopril,float64
med_loratadine,float64
med_losartan,float64
med_magnesium,float64
med_memantine,float64
med_methotrexate sodium,float64
med_metoprolol succinate er,float64
med_metoprolol tartrate,float64
med_ms contin,float64
med_msm,float64
med_multivitamin tablet,float64
med_norvasc,float64
med_omega,float64
med_omeprazole,float64
med_onetouch ultra test strips,float64
med_pantoprazole,float64
med_pentoxifylline er,float64
med_permethrin,float64
med_plavix,float64
med_potassium chloride er,float64
med_prednisone,float64
med_proair hfa,float64
med_protonix,float64
med_proventil hfa,float64
med_qvar,float64
med_spironolactone,float64
med_toprol xl,float64
med_triamcinolone acetonide,float64
med_trileptal,float64
med_trulicity,float64
med_tums,float64
med_vesicare,float64
med_vitamin b,float64
med_vitamin c,float64
med_vitamin d,float64
med_voltaren,float64
med_xalatan,float64
med_xopenex,float64
lab_flags_Abnormal 30 Kd (Igg) Band,float64
lab_flags_Abnormal 41 Kd (Igg) Band,float64
lab_flags_Abnormal 58 Kd (Igg) Band,float64
lab_flags_Abnormal 84110700,float64
lab_flags_Abnormal 84122200,float64
lab_flags_Abnormal Abnormal Protein Band 1,float64
